Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 130

    (99) expression -> expression EQUAL . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expr                           shift and go to state 178
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 131

    (100) expression -> expression UNEQUAL . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expr                           shift and go to state 179
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 132

    (102) expr -> expr ADD . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    term                           shift and go to state 180
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 133

    (103) expr -> expr SUBTRACT . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    term                           shift and go to state 181
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 134

    (104) expr -> expr kOR . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    term                           shift and go to state 182
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 135

    (106) term -> term MUL . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 183
    const_value                    shift and go to state 89

state 136

    (107) term -> term DIV . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 184
    const_value                    shift and go to state 89

state 137

    (108) term -> term MOD . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 185
    const_value                    shift and go to state 89

state 138

    (109) term -> term kAND . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 186
    const_value                    shift and go to state 89

state 139

    (117) factor -> SUBTRACT factor .

    MUL             reduce using rule 117 (factor -> SUBTRACT factor .)
    DIV             reduce using rule 117 (factor -> SUBTRACT factor .)
    MOD             reduce using rule 117 (factor -> SUBTRACT factor .)
    kAND            reduce using rule 117 (factor -> SUBTRACT factor .)
    ADD             reduce using rule 117 (factor -> SUBTRACT factor .)
    SUBTRACT        reduce using rule 117 (factor -> SUBTRACT factor .)
    kOR             reduce using rule 117 (factor -> SUBTRACT factor .)
    kTHEN           reduce using rule 117 (factor -> SUBTRACT factor .)
    GE              reduce using rule 117 (factor -> SUBTRACT factor .)
    GT              reduce using rule 117 (factor -> SUBTRACT factor .)
    LE              reduce using rule 117 (factor -> SUBTRACT factor .)
    LT              reduce using rule 117 (factor -> SUBTRACT factor .)
    EQUAL           reduce using rule 117 (factor -> SUBTRACT factor .)
    UNEQUAL         reduce using rule 117 (factor -> SUBTRACT factor .)
    kDO             reduce using rule 117 (factor -> SUBTRACT factor .)
    kOF             reduce using rule 117 (factor -> SUBTRACT factor .)
    SEMICON         reduce using rule 117 (factor -> SUBTRACT factor .)
    kELSE           reduce using rule 117 (factor -> SUBTRACT factor .)
    RB              reduce using rule 117 (factor -> SUBTRACT factor .)
    RP              reduce using rule 117 (factor -> SUBTRACT factor .)
    COMMA           reduce using rule 117 (factor -> SUBTRACT factor .)
    kTO             reduce using rule 117 (factor -> SUBTRACT factor .)
    kDOWNTO         reduce using rule 117 (factor -> SUBTRACT factor .)


state 140

    (112) factor -> ID LP . args_list RP
    (121) args_list -> . args_list COMMA expression
    (122) args_list -> . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    args_list                      shift and go to state 187
    expression                     shift and go to state 121
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 141

    (118) factor -> ID LB . expression RB
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 188
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 142

    (120) factor -> ID DOT . ID

    ID              shift and go to state 189


state 143

    (119) factor -> LP expression . RP
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    RP              shift and go to state 190
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 144

    (114) factor -> SYS_FUNCT LP . args_list RP
    (121) args_list -> . args_list COMMA expression
    (122) args_list -> . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    args_list                      shift and go to state 191
    expression                     shift and go to state 121
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 145

    (116) factor -> kNOT factor .

    MUL             reduce using rule 116 (factor -> kNOT factor .)
    DIV             reduce using rule 116 (factor -> kNOT factor .)
    MOD             reduce using rule 116 (factor -> kNOT factor .)
    kAND            reduce using rule 116 (factor -> kNOT factor .)
    ADD             reduce using rule 116 (factor -> kNOT factor .)
    SUBTRACT        reduce using rule 116 (factor -> kNOT factor .)
    kOR             reduce using rule 116 (factor -> kNOT factor .)
    kTHEN           reduce using rule 116 (factor -> kNOT factor .)
    GE              reduce using rule 116 (factor -> kNOT factor .)
    GT              reduce using rule 116 (factor -> kNOT factor .)
    LE              reduce using rule 116 (factor -> kNOT factor .)
    LT              reduce using rule 116 (factor -> kNOT factor .)
    EQUAL           reduce using rule 116 (factor -> kNOT factor .)
    UNEQUAL         reduce using rule 116 (factor -> kNOT factor .)
    kDO             reduce using rule 116 (factor -> kNOT factor .)
    kOF             reduce using rule 116 (factor -> kNOT factor .)
    SEMICON         reduce using rule 116 (factor -> kNOT factor .)
    kELSE           reduce using rule 116 (factor -> kNOT factor .)
    RB              reduce using rule 116 (factor -> kNOT factor .)
    RP              reduce using rule 116 (factor -> kNOT factor .)
    COMMA           reduce using rule 116 (factor -> kNOT factor .)
    kTO             reduce using rule 116 (factor -> kNOT factor .)
    kDOWNTO         reduce using rule 116 (factor -> kNOT factor .)


state 146

    (82) repeat_stmt -> kREPEAT stmt_list kUNTIL . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 192
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 147

    (83) while_stmt -> kWHILE expression kDO . stmt
    (60) stmt -> . INTEGER COLON non_label_stmt
    (61) stmt -> . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    INTEGER         shift and go to state 33
    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    stmt                           shift and go to state 193
    non_label_stmt                 shift and go to state 34
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 148

    (84) for_stmt -> kFOR ID ASSIGN . expression direction expression kDO stmt
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 194
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 149

    (87) case_stmt -> kCASE expression kOF . case_expr_list kEND
    (88) case_expr_list -> . case_expr_list case_expr
    (89) case_expr_list -> . case_expr
    (90) case_expr -> . const_value COLON stmt SEMICON
    (91) case_expr -> . ID COLON stmt SEMICON
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 198
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    case_expr_list                 shift and go to state 195
    case_expr                      shift and go to state 196
    const_value                    shift and go to state 197

state 150

    (45) function_decl -> function_head SEMICON sub_routine . SEMICON

    SEMICON         shift and go to state 199


state 151

    (44) sub_routine -> routine .

    SEMICON         reduce using rule 44 (sub_routine -> routine .)


state 152

    (47) procedure_decl -> procedure_head SEMICON sub_routine . SEMICON

    SEMICON         shift and go to state 200


state 153

    (46) function_head -> kFUNCTION ID parameters . COLON simple_type_decl

    COLON           shift and go to state 201


state 154

    (49) parameters -> LP . para_decl_list RP
    (51) para_decl_list -> . para_decl_list SEMICON para_type_list
    (52) para_decl_list -> . para_type_list
    (53) para_type_list -> . var_para_list COLON simple_type_decl
    (54) var_para_list -> . kVAR name_list

    kVAR            shift and go to state 205

    para_decl_list                 shift and go to state 202
    para_type_list                 shift and go to state 203
    var_para_list                  shift and go to state 204

state 155

    (50) parameters -> empty .

    COLON           reduce using rule 50 (parameters -> empty .)
    SEMICON         reduce using rule 50 (parameters -> empty .)


state 156

    (48) procedure_head -> kPROCEDURE ID parameters .

    SEMICON         reduce using rule 48 (procedure_head -> kPROCEDURE ID parameters .)


state 157

    (38) var_decl -> name_list COLON type_decl . SEMICON

    SEMICON         shift and go to state 206


state 158

    (32) name_list -> name_list COMMA ID .

    COLON           reduce using rule 32 (name_list -> name_list COMMA ID .)
    COMMA           reduce using rule 32 (name_list -> name_list COMMA ID .)
    RP              reduce using rule 32 (name_list -> name_list COMMA ID .)


state 159

    (19) type_definition -> NAME EQUAL type_decl SEMICON .

    NAME            reduce using rule 19 (type_definition -> NAME EQUAL type_decl SEMICON .)
    kVAR            reduce using rule 19 (type_definition -> NAME EQUAL type_decl SEMICON .)
    kFUNCTION       reduce using rule 19 (type_definition -> NAME EQUAL type_decl SEMICON .)
    kPROCEDURE      reduce using rule 19 (type_definition -> NAME EQUAL type_decl SEMICON .)
    kBEGIN          reduce using rule 19 (type_definition -> NAME EQUAL type_decl SEMICON .)


state 160

    (24) simple_type_decl -> LP name_list . RP
    (32) name_list -> name_list . COMMA ID

    RP              shift and go to state 207
    COMMA           shift and go to state 104


state 161

    (25) simple_type_decl -> const_value DOUBLEDOT . const_value
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    const_value                    shift and go to state 208

state 162

    (27) array_type_decl -> kARRAY LB . simple_type_decl RB kOF type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    simple_type_decl               shift and go to state 209
    const_value                    shift and go to state 111

state 163

    (28) record_type_decl -> kRECORD field_decl_list . kEND
    (29) field_decl_list -> field_decl_list . field_decl
    (31) field_decl -> . name_list COLON type_decl SEMICON
    (32) name_list -> . name_list COMMA ID
    (33) name_list -> . ID

    kEND            shift and go to state 210
    ID              shift and go to state 64

    field_decl                     shift and go to state 211
    name_list                      shift and go to state 165

state 164

    (30) field_decl_list -> field_decl .

    kEND            reduce using rule 30 (field_decl_list -> field_decl .)
    ID              reduce using rule 30 (field_decl_list -> field_decl .)


state 165

    (31) field_decl -> name_list . COLON type_decl SEMICON
    (32) name_list -> name_list . COMMA ID

    COLON           shift and go to state 212
    COMMA           shift and go to state 104


state 166

    (72) assign_stmt -> ID LB expression RB . ASSIGN expression

    ASSIGN          shift and go to state 213


state 167

    (73) assign_stmt -> ID DOT ID ASSIGN . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
